(venv) pedro@PVS:~/MASTER_BIGDATA/TFM/TFM-Sentidata$ dvc repro
Stage 'ingest_kaggle' didn't change, skipping                          
Stage 'conversion_a_delta' didn't change, skipping                     
Stage 'trusted_clean_driver' didn't change, skipping                   
Stage 'merge_trusted_reviews' didn't change, skipping                  
Stage 'eda_full' didn't change, skipping                               
Stage 'trusted_sample_30' didn't change, skipping                      
Stage 'eda_sample_30' didn't change, skipping                          
Stage 'eda_compare_full_vs_30' didn't change, skipping                 
Stage 'split_train_val_test' didn't change, skipping                   
Stage 'train_albert_sample' didn't change, skipping                    
Stage 'evaluate_albert_sample' didn't change, skipping                 
Stage 'merge_reviews_product_info' didn't change, skipping             
Stage 'gen_aspects_json' didn't change, skipping                       
Stage 'build_ate_trusted' didn't change, skipping                      
Running stage 'train_ate_bio':                                         
> python scripts/absa/train_ate_bio.py --train_path data/trusted/ate/train.jsonl --valid_path data/trusted/ate/valid.jsonl --model_name roberta-base --output_dir models/ate_roberta_base --epochs 4 --lr 2e-05 --batch_size 32 --grad_accum 2 --max_length 192 --fp16 false --bf16 true --grad_checkpoint false --dataloader_workers 8
[device] cuda=True | name=NVIDIA GeForce RTX 4050 Laptop GPU | cc=(8, 9) | torch=2.5.1+cu121
Map (num_proc=8): 100%|█| 143952/143952 [00:14<00:00, 10216.93 examples
Map (num_proc=8): 100%|█| 16006/16006 [00:02<00:00, 7221.92 examples/s]
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[precision] using BF16
/home/pedro/MASTER_BIGDATA/TFM/TFM-Sentidata/scripts/absa/train_ate_bio.py:208: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 1.1261, 'grad_norm': 12.52414321899414, 'learning_rate': 1.0901001112347055e-06, 'epoch': 0.02}
:: resolution report :: resolve 126ms :: artifacts dl 4ms
        :: modules in use:
        io.delta#delta-spark_2.12;3.1.0 from central in [default]
        io.delta#delta-storage;3.1.0 from central in [default]
        org.antlr#antlr4-runtime;4.9.3 from central in [default]
        ---------------------------------------------------------------------
        |                  |            modules            ||   artifacts   |
        |       conf       | number| search|dwnlded|evicted|| number|dwnlded|
        ---------------------------------------------------------------------
        |      default     |   3   |   0   |   0   |   0   ||   3   |   0   |
        ---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent-d58d3165-a8ed-4aa1-a0c6-7bc31e9a9837
        confs: [default]
        0 artifacts copied, 3 already retrieved (0kB/4ms)
25/09/27 15:00:41 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
25/09/27 15:00:46 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.
[Stage 3:>                                                        (0 + [Stage 3:==========>                                              (9 +                                                                        [info] total_reviews=1088682
[Stage 15:>                                                         (0 [progress] reviews=5120/1088682 (0.47%) | spans_buf=6957 | spans_total=0 | rate=117.9 r/s | eta=2h 33m 14s
[progress] reviews=10240/1088682 (0.94%) | spans_buf=13807 | spans_total=0 | rate=121.9 r/s | eta=2h 27m 24s
[progress] reviews=15360/1088682 (1.41%) | spans_buf=20707 | spans_total=0 | rate=123.8 r/s | eta=2h 24m 29s
[flush] wrote=25059 | total_spans=25059 | reason=size
[progress] reviews=20480/1088682 (1.88%) | spans_buf=2635 | spans_total=25059 | rate=124.1 r/s | eta=2h 23m 25s
[progress] reviews=25600/1088682 (2.35%) | spans_buf=9796 | spans_total=25059 | rate=124.8 r/s | eta=2h 21m 55s
[progress] reviews=30720/1088682 (2.82%) | spans_buf=16819 | spans_total=25059 | rate=125.3 r/s | eta=2h 20m 46s
[progress] reviews=35840/1088682 (3.29%) | spans_buf=23653 | spans_total=25059 | rate=125.5 r/s | eta=2h 19m 45s
[flush] wrote=25020 | total_spans=50079 | reason=size
[progress] reviews=40960/1088682 (3.76%) | spans_buf=5567 | spans_total=50079 | rate=125.8 r/s | eta=2h 18m 49s
[progress] reviews=46080/1088682 (4.23%) | spans_buf=12491 | spans_total=50079 | rate=125.9 r/s | eta=2h 18m 01s
[progress] reviews=51200/1088682 (4.70%) | spans_buf=19548 | spans_total=50079 | rate=126.0 r/s | eta=2h 17m 13s
[flush] wrote=25071 | total_spans=75150 | reason=size
[progress] reviews=56320/1088682 (5.17%) | spans_buf=1681 | spans_total=75150 | rate=126.1 r/s | eta=2h 16m 25s
[progress] reviews=61440/1088682 (5.64%) | spans_buf=8668 | spans_total=75150 | rate=126.3 r/s | eta=2h 15m 35s
[progress] reviews=66560/1088682 (6.11%) | spans_buf=15488 | spans_total=75150 | rate=126.4 r/s | eta=2h 14m 49s
[progress] reviews=71680/1088682 (6.58%) | spans_buf=22359 | spans_total=75150 | rate=126.5 r/s | eta=2h 14m 01s
[flush] wrote=25088 | total_spans=100238 | reason=size
[progress] reviews=76800/1088682 (7.05%) | spans_buf=4244 | spans_total=100238 | rate=126.5 r/s | eta=2h 13m 21s
[progress] reviews=81920/1088682 (7.52%) | spans_buf=11155 | spans_total=100238 | rate=126.5 r/s | eta=2h 12m 38s
[progress] reviews=87040/1088682 (7.99%) | spans_buf=18024 | spans_total=100238 | rate=126.6 r/s | eta=2h 11m 53s
[progress] reviews=92160/1088682 (8.47%) | spans_buf=24848 | spans_total=100238 | rate=126.5 r/s | eta=2h 11m 17s
[flush] wrote=25015 | total_spans=125253 | reason=size
[progress] reviews=97280/1088682 (8.94%) | spans_buf=6715 | spans_total=125253 | rate=126.4 r/s | eta=2h 10m 45s
[progress] reviews=102400/1088682 (9.41%) | spans_buf=13622 | spans_total=125253 | rate=126.4 r/s | eta=2h 10m 05s
[progress] reviews=107520/1088682 (9.88%) | spans_buf=20714 | spans_total=125253 | rate=126.4 r/s | eta=2h 09m 22s
[flush] wrote=25045 | total_spans=150298 | reason=size
[progress] reviews=112640/1088682 (10.35%) | spans_buf=2604 | spans_total=150298 | rate=126.3 r/s | eta=2h 08m 48s
[progress] reviews=117760/1088682 (10.82%) | spans_buf=9622 | spans_total=150298 | rate=126.3 r/s | eta=2h 08m 06s
[progress] reviews=122880/1088682 (11.29%) | spans_buf=16406 | spans_total=150298 | rate=126.4 r/s | eta=2h 07m 22s
[progress] reviews=128000/1088682 (11.76%) | spans_buf=23194 | spans_total=150298 | rate=126.4 r/s | eta=2h 06m 40s
[flush] wrote=25104 | total_spans=175402 | reason=size
[progress] reviews=133120/1088682 (12.23%) | spans_buf=4853 | spans_total=175402 | rate=126.4 r/s | eta=2h 06m 00s
[progress] reviews=138240/1088682 (12.70%) | spans_buf=11873 | spans_total=175402 | rate=126.3 r/s | eta=2h 05m 23s
[progress] reviews=143360/1088682 (13.17%) | spans_buf=18914 | spans_total=175402 | rate=126.4 r/s | eta=2h 04m 40s
[flush] wrote=25124 | total_spans=200526 | reason=size
[progress] reviews=148480/1088682 (13.64%) | spans_buf=696 | spans_total=200526 | rate=126.4 r/s | eta=2h 03m 57s
[progress] reviews=153600/1088682 (14.11%) | spans_buf=7724 | spans_total=200526 | rate=126.5 r/s | eta=2h 03m 14s
[progress] reviews=158720/1088682 (14.58%) | spans_buf=14668 | spans_total=200526 | rate=126.5 r/s | eta=2h 02m 31s
[progress] reviews=163840/1088682 (15.05%) | spans_buf=21480 | spans_total=200526 | rate=126.5 r/s | eta=2h 01m 48s
[flush] wrote=25110 | total_spans=225636 | reason=size
[progress] reviews=168960/1088682 (15.52%) | spans_buf=3239 | spans_total=225636 | rate=126.6 r/s | eta=2h 01m 05s
[progress] reviews=174080/1088682 (15.99%) | spans_buf=10038 | spans_total=225636 | rate=126.6 r/s | eta=2h 00m 25s
[progress] reviews=179200/1088682 (16.46%) | spans_buf=16989 | spans_total=225636 | rate=126.6 r/s | eta=1h 59m 43s
[progress] reviews=184320/1088682 (16.93%) | spans_buf=23789 | spans_total=225636 | rate=126.6 r/s | eta=1h 59m 01s
[flush] wrote=25047 | total_spans=250683 | reason=size
[progress] reviews=189440/1088682 (17.40%) | spans_buf=5495 | spans_total=250683 | rate=126.7 r/s | eta=1h 58m 20s
[progress] reviews=194560/1088682 (17.87%) | spans_buf=12524 | spans_total=250683 | rate=126.7 r/s | eta=1h 57m 38s
[progress] reviews=199680/1088682 (18.34%) | spans_buf=19393 | spans_total=250683 | rate=126.7 r/s | eta=1h 56m 56s
[flush] wrote=25050 | total_spans=275733 | reason=size
[progress] reviews=204800/1088682 (18.81%) | spans_buf=1390 | spans_total=275733 | rate=126.6 r/s | eta=1h 56m 20s
[progress] reviews=209920/1088682 (19.28%) | spans_buf=8420 | spans_total=275733 | rate=126.5 r/s | eta=1h 55m 44s
[progress] reviews=215040/1088682 (19.75%) | spans_buf=15390 | spans_total=275733 | rate=126.5 r/s | eta=1h 55m 05s
[progress] reviews=220160/1088682 (20.22%) | spans_buf=22369 | spans_total=275733 | rate=126.5 r/s | eta=1h 54m 26s
[flush] wrote=25042 | total_spans=300775 | reason=size
[progress] reviews=225280/1088682 (20.69%) | spans_buf=4164 | spans_total=300775 | rate=126.4 r/s | eta=1h 53m 48s
[progress] reviews=230400/1088682 (21.16%) | spans_buf=11329 | spans_total=300775 | rate=126.4 r/s | eta=1h 53m 12s
[progress] reviews=235520/1088682 (21.63%) | spans_buf=18237 | spans_total=300775 | rate=126.4 r/s | eta=1h 52m 30s
[progress] reviews=240640/1088682 (22.10%) | spans_buf=25145 | spans_total=300775 | rate=126.4 r/s | eta=1h 51m 49s
[flush] wrote=25145 | total_spans=325920 | reason=size
[progress] reviews=245760/1088682 (22.57%) | spans_buf=6810 | spans_total=325920 | rate=126.4 r/s | eta=1h 51m 07s
[progress] reviews=250880/1088682 (23.04%) | spans_buf=13770 | spans_total=325920 | rate=126.4 r/s | eta=1h 50m 25s
[progress] reviews=256000/1088682 (23.51%) | spans_buf=20838 | spans_total=325920 | rate=126.4 r/s | eta=1h 49m 46s
[flush] wrote=25134 | total_spans=351054 | reason=size
[progress] reviews=261120/1088682 (23.98%) | spans_buf=2811 | spans_total=351054 | rate=126.4 r/s | eta=1h 49m 04s
[progress] reviews=266240/1088682 (24.46%) | spans_buf=9640 | spans_total=351054 | rate=126.5 r/s | eta=1h 48m 23s
[progress] reviews=271360/1088682 (24.93%) | spans_buf=16491 | spans_total=351054 | rate=126.5 r/s | eta=1h 47m 42s
[Stage 19:>                                                         (0 [progress] reviews=276480/1088682 (25.40%) | spans_buf=23612 | spans_total=351054 | rate=126.4 r/s | eta=1h 47m 05s
[flush] wrote=25002 | total_spans=376056 | reason=size
[progress] reviews=281600/1088682 (25.87%) | spans_buf=5435 | spans_total=376056 | rate=126.4 r/s | eta=1h 46m 24s
[progress] reviews=286720/1088682 (26.34%) | spans_buf=12239 | spans_total=376056 | rate=126.4 r/s | eta=1h 45m 42s
[progress] reviews=291840/1088682 (26.81%) | spans_buf=19290 | spans_total=376056 | rate=126.5 r/s | eta=1h 45m 01s
[flush] wrote=25011 | total_spans=401067 | reason=size
[progress] reviews=296960/1088682 (27.28%) | spans_buf=1254 | spans_total=401067 | rate=126.4 r/s | eta=1h 44m 21s
[progress] reviews=302080/1088682 (27.75%) | spans_buf=8061 | spans_total=401067 | rate=126.4 r/s | eta=1h 43m 40s
[progress] reviews=307200/1088682 (28.22%) | spans_buf=15110 | spans_total=401067 | rate=126.5 r/s | eta=1h 42m 59s
[progress] reviews=312320/1088682 (28.69%) | spans_buf=22003 | spans_total=401067 | rate=126.5 r/s | eta=1h 42m 17s
[flush] wrote=25154 | total_spans=426221 | reason=size
[progress] reviews=317440/1088682 (29.16%) | spans_buf=3674 | spans_total=426221 | rate=126.5 r/s | eta=1h 41m 36s
[progress] reviews=322560/1088682 (29.63%) | spans_buf=10490 | spans_total=426221 | rate=126.5 r/s | eta=1h 40m 55s
[progress] reviews=327680/1088682 (30.10%) | spans_buf=17438 | spans_total=426221 | rate=126.5 r/s | eta=1h 40m 13s
[progress] reviews=332800/1088682 (30.57%) | spans_buf=24071 | spans_total=426221 | rate=126.6 r/s | eta=1h 39m 32s
[flush] wrote=25149 | total_spans=451370 | reason=size
[progress] reviews=337920/1088682 (31.04%) | spans_buf=5789 | spans_total=451370 | rate=126.5 r/s | eta=1h 38m 52s
[progress] reviews=343040/1088682 (31.51%) | spans_buf=12738 | spans_total=451370 | rate=126.6 r/s | eta=1h 38m 11s
[progress] reviews=348160/1088682 (31.98%) | spans_buf=19799 | spans_total=451370 | rate=126.6 r/s | eta=1h 37m 31s
[flush] wrote=25142 | total_spans=476512 | reason=size
[progress] reviews=353280/1088682 (32.45%) | spans_buf=1556 | spans_total=476512 | rate=126.6 r/s | eta=1h 36m 50s
[progress] reviews=358400/1088682 (32.92%) | spans_buf=8557 | spans_total=476512 | rate=126.6 r/s | eta=1h 36m 09s
[progress] reviews=363520/1088682 (33.39%) | spans_buf=15540 | spans_total=476512 | rate=126.6 r/s | eta=1h 35m 28s
[progress] reviews=368640/1088682 (33.86%) | spans_buf=22554 | spans_total=476512 | rate=126.6 r/s | eta=1h 34m 47s
[flush] wrote=25132 | total_spans=501644 | reason=size
[progress] reviews=373760/1088682 (34.33%) | spans_buf=4343 | spans_total=501644 | rate=126.6 r/s | eta=1h 34m 06s
[progress] reviews=378880/1088682 (34.80%) | spans_buf=11326 | spans_total=501644 | rate=126.6 r/s | eta=1h 33m 26s
[progress] reviews=384000/1088682 (35.27%) | spans_buf=18383 | spans_total=501644 | rate=126.6 r/s | eta=1h 32m 45s
[flush] wrote=25106 | total_spans=526750 | reason=size
[progress] reviews=389120/1088682 (35.74%) | spans_buf=195 | spans_total=526750 | rate=126.6 r/s | eta=1h 32m 04s
[progress] reviews=394240/1088682 (36.21%) | spans_buf=7103 | spans_total=526750 | rate=126.6 r/s | eta=1h 31m 23s
[progress] reviews=399360/1088682 (36.68%) | spans_buf=14038 | spans_total=526750 | rate=126.7 r/s | eta=1h 30m 42s
[progress] reviews=404480/1088682 (37.15%) | spans_buf=21054 | spans_total=526750 | rate=126.7 r/s | eta=1h 30m 01s
[flush] wrote=25022 | total_spans=551772 | reason=size
[Stage 21:>                                                         (0 [progress] reviews=409600/1088682 (37.62%) | spans_buf=2940 | spans_total=551772 | rate=126.6 r/s | eta=1h 29m 22s
[progress] reviews=414720/1088682 (38.09%) | spans_buf=9680 | spans_total=551772 | rate=126.6 r/s | eta=1h 28m 41s
[progress] reviews=419840/1088682 (38.56%) | spans_buf=16493 | spans_total=551772 | rate=126.6 r/s | eta=1h 28m 02s
[progress] reviews=424960/1088682 (39.03%) | spans_buf=23370 | spans_total=551772 | rate=126.6 r/s | eta=1h 27m 21s
[flush] wrote=25077 | total_spans=576849 | reason=size
[progress] reviews=430080/1088682 (39.50%) | spans_buf=5048 | spans_total=576849 | rate=126.6 r/s | eta=1h 26m 40s
[progress] reviews=435200/1088682 (39.97%) | spans_buf=11937 | spans_total=576849 | rate=126.6 r/s | eta=1h 25m 59s
[progress] reviews=440320/1088682 (40.45%) | spans_buf=18866 | spans_total=576849 | rate=126.7 r/s | eta=1h 25m 19s
[flush] wrote=25090 | total_spans=601939 | reason=size
[progress] reviews=445440/1088682 (40.92%) | spans_buf=674 | spans_total=601939 | rate=126.7 r/s | eta=1h 24m 38s
[progress] reviews=450560/1088682 (41.39%) | spans_buf=7745 | spans_total=601939 | rate=126.7 r/s | eta=1h 23m 57s
[progress] reviews=455680/1088682 (41.86%) | spans_buf=14708 | spans_total=601939 | rate=126.7 r/s | eta=1h 23m 17s
[progress] reviews=460800/1088682 (42.33%) | spans_buf=21610 | spans_total=601939 | rate=126.7 r/s | eta=1h 22m 36s
[flush] wrote=25062 | total_spans=627001 | reason=size
[progress] reviews=465920/1088682 (42.80%) | spans_buf=3355 | spans_total=627001 | rate=126.7 r/s | eta=1h 21m 55s
[progress] reviews=471040/1088682 (43.27%) | spans_buf=10244 | spans_total=627001 | rate=126.7 r/s | eta=1h 21m 15s
[progress] reviews=476160/1088682 (43.74%) | spans_buf=17175 | spans_total=627001 | rate=126.7 r/s | eta=1h 20m 34s
[progress] reviews=481280/1088682 (44.21%) | spans_buf=24158 | spans_total=627001 | rate=126.7 r/s | eta=1h 19m 53s
[flush] wrote=25014 | total_spans=652015 | reason=size
[progress] reviews=486400/1088682 (44.68%) | spans_buf=6090 | spans_total=652015 | rate=126.7 r/s | eta=1h 19m 13s
[progress] reviews=491520/1088682 (45.15%) | spans_buf=13039 | spans_total=652015 | rate=126.7 r/s | eta=1h 18m 32s
[progress] reviews=496640/1088682 (45.62%) | spans_buf=19968 | spans_total=652015 | rate=126.7 r/s | eta=1h 17m 51s
[flush] wrote=25088 | total_spans=677103 | reason=size
[progress] reviews=501760/1088682 (46.09%) | spans_buf=1725 | spans_total=677103 | rate=126.7 r/s | eta=1h 17m 11s
[progress] reviews=506880/1088682 (46.56%) | spans_buf=8516 | spans_total=677103 | rate=126.7 r/s | eta=1h 16m 30s
[progress] reviews=512000/1088682 (47.03%) | spans_buf=15340 | spans_total=677103 | rate=126.7 r/s | eta=1h 15m 50s
[progress] reviews=517120/1088682 (47.50%) | spans_buf=22264 | spans_total=677103 | rate=126.7 r/s | eta=1h 15m 09s
[flush] wrote=25054 | total_spans=702157 | reason=size
[progress] reviews=522240/1088682 (47.97%) | spans_buf=4182 | spans_total=702157 | rate=126.7 r/s | eta=1h 14m 28s
[progress] reviews=527360/1088682 (48.44%) | spans_buf=10847 | spans_total=702157 | rate=126.8 r/s | eta=1h 13m 48s
[progress] reviews=532480/1088682 (48.91%) | spans_buf=17715 | spans_total=702157 | rate=126.8 r/s | eta=1h 13m 07s
[progress] reviews=537600/1088682 (49.38%) | spans_buf=24562 | spans_total=702157 | rate=126.8 r/s | eta=1h 12m 27s
[flush] wrote=25069 | total_spans=727226 | reason=size
[progress] reviews=542720/1088682 (49.85%) | spans_buf=6398 | spans_total=727226 | rate=126.8 r/s | eta=1h 11m 47s
[Stage 23:>                                                         (0 [progress] reviews=547840/1088682 (50.32%) | spans_buf=13184 | spans_total=727226 | rate=126.7 r/s | eta=1h 11m 07s
[progress] reviews=552960/1088682 (50.79%) | spans_buf=20172 | spans_total=727226 | rate=126.7 r/s | eta=1h 10m 27s
[flush] wrote=25136 | total_spans=752362 | reason=size
[progress] reviews=558080/1088682 (51.26%) | spans_buf=1945 | spans_total=752362 | rate=126.7 r/s | eta=1h 09m 46s
[progress] reviews=563200/1088682 (51.73%) | spans_buf=8815 | spans_total=752362 | rate=126.7 r/s | eta=1h 09m 05s
[progress] reviews=568320/1088682 (52.20%) | spans_buf=15705 | spans_total=752362 | rate=126.7 r/s | eta=1h 08m 25s
[progress] reviews=573440/1088682 (52.67%) | spans_buf=22505 | spans_total=752362 | rate=126.7 r/s | eta=1h 07m 45s
[flush] wrote=25092 | total_spans=777454 | reason=size
[progress] reviews=578560/1088682 (53.14%) | spans_buf=4409 | spans_total=777454 | rate=126.8 r/s | eta=1h 07m 04s
[progress] reviews=583680/1088682 (53.61%) | spans_buf=11187 | spans_total=777454 | rate=126.7 r/s | eta=1h 06m 24s
[progress] reviews=588800/1088682 (54.08%) | spans_buf=18117 | spans_total=777454 | rate=126.7 r/s | eta=1h 05m 44s
[progress] reviews=593920/1088682 (54.55%) | spans_buf=24978 | spans_total=777454 | rate=126.7 r/s | eta=1h 05m 03s
[flush] wrote=25152 | total_spans=802606 | reason=size
[progress] reviews=599040/1088682 (55.02%) | spans_buf=6772 | spans_total=802606 | rate=126.7 r/s | eta=1h 04m 23s
[progress] reviews=604160/1088682 (55.49%) | spans_buf=13721 | spans_total=802606 | rate=126.8 r/s | eta=1h 03m 42s
[progress] reviews=609280/1088682 (55.96%) | spans_buf=20658 | spans_total=802606 | rate=126.8 r/s | eta=1h 03m 02s
[flush] wrote=25080 | total_spans=827686 | reason=size
[progress] reviews=614400/1088682 (56.44%) | spans_buf=2387 | spans_total=827686 | rate=126.8 r/s | eta=1h 02m 21s
[progress] reviews=619520/1088682 (56.91%) | spans_buf=9476 | spans_total=827686 | rate=126.8 r/s | eta=1h 01m 40s
[progress] reviews=624640/1088682 (57.38%) | spans_buf=16260 | spans_total=827686 | rate=126.8 r/s | eta=1h 01m 00s
[progress] reviews=629760/1088682 (57.85%) | spans_buf=23103 | spans_total=827686 | rate=126.8 r/s | eta=1h 00m 19s
[flush] wrote=25119 | total_spans=852805 | reason=size
[progress] reviews=634880/1088682 (58.32%) | spans_buf=4886 | spans_total=852805 | rate=126.8 r/s | eta=59m 39s
[progress] reviews=640000/1088682 (58.79%) | spans_buf=11906 | spans_total=852805 | rate=126.8 r/s | eta=58m 58s
[progress] reviews=645120/1088682 (59.26%) | spans_buf=19006 | spans_total=852805 | rate=126.8 r/s | eta=58m 18s
[flush] wrote=25131 | total_spans=877936 | reason=size
[progress] reviews=650240/1088682 (59.73%) | spans_buf=844 | spans_total=877936 | rate=126.8 r/s | eta=57m 37s
[progress] reviews=655360/1088682 (60.20%) | spans_buf=7628 | spans_total=877936 | rate=126.8 r/s | eta=56m 57s
[progress] reviews=660480/1088682 (60.67%) | spans_buf=14554 | spans_total=877936 | rate=126.8 r/s | eta=56m 17s
[progress] reviews=665600/1088682 (61.14%) | spans_buf=21589 | spans_total=877936 | rate=126.8 r/s | eta=55m 36s
[flush] wrote=25107 | total_spans=903043 | reason=size
[progress] reviews=670720/1088682 (61.61%) | spans_buf=3464 | spans_total=903043 | rate=126.8 r/s | eta=54m 56s
[progress] reviews=675840/1088682 (62.08%) | spans_buf=10279 | spans_total=903043 | rate=126.8 r/s | eta=54m 15s
[progress] reviews=680960/1088682 (62.55%) | spans_buf=17061 | spans_total=903043 | rate=126.8 r/s | eta=53m 35s
[progress] reviews=686080/1088682 (63.02%) | spans_buf=24110 | spans_total=903043 | rate=126.8 r/s | eta=52m 55s
[flush] wrote=25069 | total_spans=928112 | reason=size
[progress] reviews=691200/1088682 (63.49%) | spans_buf=5935 | spans_total=928112 | rate=126.8 r/s | eta=52m 15s
[progress] reviews=696320/1088682 (63.96%) | spans_buf=12777 | spans_total=928112 | rate=126.8 r/s | eta=51m 34s
[progress] reviews=701440/1088682 (64.43%) | spans_buf=19887 | spans_total=928112 | rate=126.8 r/s | eta=50m 54s
[flush] wrote=25128 | total_spans=953240 | reason=size
[progress] reviews=706560/1088682 (64.90%) | spans_buf=1768 | spans_total=953240 | rate=126.8 r/s | eta=50m 13s
[progress] reviews=711680/1088682 (65.37%) | spans_buf=8492 | spans_total=953240 | rate=126.8 r/s | eta=49m 33s
[progress] reviews=716800/1088682 (65.84%) | spans_buf=15372 | spans_total=953240 | rate=126.8 r/s | eta=48m 52s
[progress] reviews=721920/1088682 (66.31%) | spans_buf=22395 | spans_total=953240 | rate=126.8 r/s | eta=48m 12s
[flush] wrote=25140 | total_spans=978380 | reason=size
[progress] reviews=727040/1088682 (66.78%) | spans_buf=4160 | spans_total=978380 | rate=126.8 r/s | eta=47m 31s
[progress] reviews=732160/1088682 (67.25%) | spans_buf=11041 | spans_total=978380 | rate=126.8 r/s | eta=46m 51s
[progress] reviews=737280/1088682 (67.72%) | spans_buf=17910 | spans_total=978380 | rate=126.8 r/s | eta=46m 11s
[progress] reviews=742400/1088682 (68.19%) | spans_buf=24987 | spans_total=978380 | rate=126.8 r/s | eta=45m 30s
[flush] wrote=25146 | total_spans=1003526 | reason=size
[progress] reviews=747520/1088682 (68.66%) | spans_buf=6783 | spans_total=1003526 | rate=126.8 r/s | eta=44m 50s
[progress] reviews=752640/1088682 (69.13%) | spans_buf=13673 | spans_total=1003526 | rate=126.8 r/s | eta=44m 09s
[progress] reviews=757760/1088682 (69.60%) | spans_buf=20681 | spans_total=1003526 | rate=126.8 r/s | eta=43m 29s
[flush] wrote=25172 | total_spans=1028698 | reason=size
[progress] reviews=762880/1088682 (70.07%) | spans_buf=2483 | spans_total=1028698 | rate=126.8 r/s | eta=42m 48s
[progress] reviews=768000/1088682 (70.54%) | spans_buf=9327 | spans_total=1028698 | rate=126.8 r/s | eta=42m 08s
[progress] reviews=773120/1088682 (71.01%) | spans_buf=16144 | spans_total=1028698 | rate=126.8 r/s | eta=41m 28s
[progress] reviews=778240/1088682 (71.48%) | spans_buf=23082 | spans_total=1028698 | rate=126.8 r/s | eta=40m 47s
[flush] wrote=25021 | total_spans=1053719 | reason=size
[progress] reviews=783360/1088682 (71.95%) | spans_buf=4947 | spans_total=1053719 | rate=126.8 r/s | eta=40m 07s
[progress] reviews=788480/1088682 (72.43%) | spans_buf=11740 | spans_total=1053719 | rate=126.8 r/s | eta=39m 26s
[progress] reviews=793600/1088682 (72.90%) | spans_buf=18672 | spans_total=1053719 | rate=126.8 r/s | eta=38m 46s
[flush] wrote=25173 | total_spans=1078892 | reason=size
[progress] reviews=798720/1088682 (73.37%) | spans_buf=320 | spans_total=1078892 | rate=126.8 r/s | eta=38m 06s
[progress] reviews=803840/1088682 (73.84%) | spans_buf=7212 | spans_total=1078892 | rate=126.8 r/s | eta=37m 25s
[progress] reviews=808960/1088682 (74.31%) | spans_buf=14162 | spans_total=1078892 | rate=126.8 r/s | eta=36m 45s
[progress] reviews=814080/1088682 (74.78%) | spans_buf=21032 | spans_total=1078892 | rate=126.9 r/s | eta=36m 04s
[Stage 27:>                                                         (0 [flush] wrote=25118 | total_spans=1104010 | reason=size
[progress] reviews=819200/1088682 (75.25%) | spans_buf=2692 | spans_total=1104010 | rate=126.8 r/s | eta=35m 24s
[progress] reviews=824320/1088682 (75.72%) | spans_buf=9571 | spans_total=1104010 | rate=126.8 r/s | eta=34m 44s
[progress] reviews=829440/1088682 (76.19%) | spans_buf=16435 | spans_total=1104010 | rate=126.8 r/s | eta=34m 03s
[progress] reviews=834560/1088682 (76.66%) | spans_buf=23277 | spans_total=1104010 | rate=126.8 r/s | eta=33m 23s
[flush] wrote=25007 | total_spans=1129017 | reason=size
[progress] reviews=839680/1088682 (77.13%) | spans_buf=5257 | spans_total=1129017 | rate=126.8 r/s | eta=32m 43s
[progress] reviews=844800/1088682 (77.60%) | spans_buf=12091 | spans_total=1129017 | rate=126.8 r/s | eta=32m 02s
[progress] reviews=849920/1088682 (78.07%) | spans_buf=19016 | spans_total=1129017 | rate=126.9 r/s | eta=31m 22s
[flush] wrote=25085 | total_spans=1154102 | reason=size
[progress] reviews=855040/1088682 (78.54%) | spans_buf=899 | spans_total=1154102 | rate=126.9 r/s | eta=30m 41s
[progress] reviews=860160/1088682 (79.01%) | spans_buf=7884 | spans_total=1154102 | rate=126.9 r/s | eta=30m 01s
[progress] reviews=865280/1088682 (79.48%) | spans_buf=14887 | spans_total=1154102 | rate=126.9 r/s | eta=29m 20s
[progress] reviews=870400/1088682 (79.95%) | spans_buf=21829 | spans_total=1154102 | rate=126.9 r/s | eta=28m 40s
[flush] wrote=25148 | total_spans=1179250 | reason=size
[progress] reviews=875520/1088682 (80.42%) | spans_buf=3524 | spans_total=1179250 | rate=126.9 r/s | eta=28m 00s
[progress] reviews=880640/1088682 (80.89%) | spans_buf=10507 | spans_total=1179250 | rate=126.9 r/s | eta=27m 19s
[progress] reviews=885760/1088682 (81.36%) | spans_buf=17537 | spans_total=1179250 | rate=126.9 r/s | eta=26m 39s
[progress] reviews=890880/1088682 (81.83%) | spans_buf=24379 | spans_total=1179250 | rate=126.9 r/s | eta=25m 58s
[flush] wrote=25055 | total_spans=1204305 | reason=size
[progress] reviews=896000/1088682 (82.30%) | spans_buf=6203 | spans_total=1204305 | rate=126.9 r/s | eta=25m 18s
